step,mean,upper,lower
6682500,0.6493333333333334,0.7343245256119882,0.5643421410546786
6705000,0.6493333333333334,0.7326915324501327,0.5659751342165341
6712500,0.6519999999999999,0.7344967540208054,0.5695032459791944
6720000,0.6546666666666666,0.736554600512787,0.5727787328205463
6727500,0.6546666666666666,0.7353591665498962,0.573974166783437
6735000,0.654,0.7337496908416475,0.5742503091583525
6750000,0.6533333333333334,0.7305885859171317,0.5760780807495351
6757500,0.6546666666666666,0.7327833643464587,0.5765499689868745
6765000,0.6566666666666666,0.7364163575083142,0.576916975825019
6772500,0.6593333333333333,0.738221579078987,0.5804450875876797
6780000,0.6606666666666667,0.7386934673163266,0.5826398660170069
6795000,0.6613333333333333,0.7408738622422243,0.5817928044244424
6802500,0.6626666666666666,0.7415170114552841,0.5838163218780491
6825000,0.6633333333333333,0.7430451232179447,0.583621543448722
6832500,0.6633333333333334,0.7430451232179449,0.583621543448722
6840000,0.6646666666666667,0.7449493757689272,0.5843839575644063
6847500,0.6633333333333333,0.7436160424355938,0.5830506242310729
6855000,0.6626666666666665,0.74261538690203,0.582717946431303
6862500,0.6653333333333333,0.7461434986646907,0.584523168001976
6870000,0.6673333333333334,0.7481434986646908,0.5865231680019761
6877500,0.6686666666666667,0.7508572002385708,0.5864761330947627
6885000,0.67,0.7539568867524439,0.5860431132475562
6892500,0.6706666666666667,0.7554849985151044,0.5858483348182291
6900000,0.6713333333333334,0.757013110277765,0.5856535563889019
6915000,0.6693333333333333,0.7550131102777649,0.5836535563889018
6922500,0.6693333333333332,0.7550131102777647,0.5836535563889017
6930000,0.6693333333333332,0.7574696475785779,0.5811970190880885
6937500,0.6679999999999999,0.7552748691492508,0.5807251308507491
6945000,0.6693333333333333,0.7581598316988514,0.5805068349678153
6952500,0.6726666666666667,0.7630447942484521,0.5822885390848814
6975000,0.6726666666666667,0.7636536144231372,0.5816797189101963
6982500,0.67,0.7616771318767439,0.5783228681232562
6990000,0.67,0.7632287610930111,0.576771238906989
6997500,0.6693333333333333,0.7625620944263445,0.5761045722403222
7007500,0.668,0.7631143791761753,0.5728856208238248
7015000,0.6679999999999999,0.7631143791761752,0.5728856208238247
7030000,0.6686666666666666,0.7637810458428418,0.5735522874904915
7037500,0.6666666666666666,0.7617810458428418,0.5715522874904915
7045000,0.6653333333333333,0.7595862674135146,0.571080399253152
7060000,0.666,0.7611957431217635,0.5708042568782365
7067500,0.664,0.757562749959908,0.570437250040092
7075000,0.6646666666666666,0.7588382368012598,0.5704950965320734
7097500,0.6619999999999999,0.7568617542548665,0.5671382457451334
7105000,0.6613333333333333,0.7552522785466178,0.5674143881200489
7112500,0.6586666666666667,0.7525856118799512,0.5647477214533823
7120000,0.6573333333333334,0.7521950875882,0.5624715790784669
7127500,0.654,0.7481715701345932,0.5598284298654068
7135000,0.652,0.7445385769727377,0.5594614230272623
7142500,0.648,0.7395957679311557,0.5564042320688444
7157500,0.646,0.739228761093011,0.552771238906989
7165000,0.644,0.7387803903092783,0.5492196096907217
7172500,0.6426666666666667,0.7399414952337944,0.5453918380995391
7180000,0.642,0.7395274534884363,0.5444725465115637
7187500,0.6393333333333333,0.7374696069964548,0.5411970596702118
7202500,0.6386666666666667,0.737664385425782,0.5396689479075514
7225000,0.64,0.7380549097175333,0.5419450902824667
7232500,0.6413333333333333,0.7403310520924486,0.542335614574218
7255000,0.64,0.7381362736631214,0.5418637263368786
7262500,0.6386666666666667,0.7344797630476593,0.5428535702856742
7277500,0.636,0.7320657213023013,0.5399342786976987
7285000,0.6346666666666667,0.7300422038486946,0.5392911294846389
7292500,0.6326666666666667,0.7255856665478815,0.5397476667854519
7300000,0.6306666666666666,0.7235856665478814,0.5377476667854518
7307500,0.63,0.7220575547852209,0.5379424452147791
7315000,0.6313333333333333,0.7208964498607049,0.5417702168059617
7330000,0.6326666666666667,0.7197732458932252,0.5455600874401082
7337500,0.6320000000000001,0.7197153994012437,0.5442846005987565
7352500,0.6326666666666667,0.7195206209719165,0.5458127123614169
7360000,0.6326666666666668,0.7189118007972315,0.5464215325361022
7367500,0.6326666666666668,0.7189118007972315,0.5464215325361022
7390000,0.6346666666666667,0.7192788076353759,0.5500545256979575
7397500,0.6346666666666666,0.7168222703345627,0.5525110629987705
7405000,0.636,0.7172941585719023,0.5547058414280978
7412500,0.6360000000000001,0.7157425293556351,0.5562574706443651
7427500,0.6373333333333333,0.7151902446058042,0.5594764220608625
7435000,0.6373333333333333,0.7151902446058042,0.5594764220608625
7442500,0.6373333333333333,0.7136765163465731,0.5609901503200935
7450000,0.6393333333333334,0.7156765163465733,0.5629901503200936
7457500,0.642,0.7177343628385546,0.5662656371614454
7465000,0.6406666666666666,0.7164010295052212,0.564932303828112
7472500,0.6433333333333333,0.7175160669556208,0.5691505997110459
7480000,0.6453333333333333,0.7195160669556208,0.5711505997110459
7487500,0.646,0.7186311044060202,0.5733688955939799
7502500,0.648,0.7215739134476022,0.5744260865523978
7517500,0.6493333333333333,0.7210216286977714,0.5776450379688952
7532500,0.6486666666666666,0.7196647779108314,0.5776685554225018
7547500,0.6506666666666666,0.7207219688692492,0.580611364464084
7555000,0.6513333333333333,0.7216412604572247,0.581025406209442
7562500,0.6520000000000001,0.7216177430036181,0.5823822569963821
7570000,0.652,0.720674933962036,0.5833250660379641
7577500,0.6546666666666667,0.7242844096702847,0.5850489236630487
7592500,0.6560000000000001,0.7240661137873509,0.5879338862126494
7615000,0.6580000000000001,0.7244331206254955,0.5915668793745048
7622500,0.6606666666666668,0.7280425963337442,0.5932907369995895
7637500,0.664,0.7320661137873508,0.5959338862126493
7652500,0.6653333333333333,0.7330654582537872,0.5976012084128794
7660000,0.6666666666666666,0.7350889757073938,0.5982443576259394
7675000,0.668,0.7373651180823093,0.5986348819176908
7682500,0.6693333333333333,0.7396412604572247,0.599025406209442
7705000,0.6686666666666667,0.7398360388865519,0.5974972944467816
7720000,0.6686666666666667,0.7398360388865519,0.5974972944467816
7727500,0.6673333333333333,0.7385027055532185,0.5961639611134482
7742500,0.666,0.7381121812614673,0.5938878187385328
7757500,0.666,0.7381121812614673,0.5938878187385328
7780000,0.6666666666666666,0.73791740283214,0.5954159305011932
7787500,0.6686666666666667,0.7415503959939955,0.595782937339338
7795000,0.6673333333333333,0.7409072467809356,0.5937594198857311
7810000,0.666,0.7404353585435961,0.591564641456404
7817500,0.6653333333333334,0.740458875997203,0.5902077906694639
7832500,0.6659999999999999,0.7408729177425607,0.5911270822574392
7840000,0.668,0.7428729177425608,0.5931270822574393
7855000,0.6693333333333333,0.7442062510758941,0.5944604155907726
7862500,0.6706666666666667,0.7455395844092275,0.595793748924106
7870000,0.6706666666666666,0.7455395844092274,0.5957937489241059
7877500,0.6713333333333333,0.7471490601174762,0.5955176065491905
7885000,0.6693333333333333,0.7451490601174762,0.5935176065491905
7900000,0.6706666666666666,0.7468163823177064,0.5945169510156268
7915000,0.6693333333333333,0.7447928648640997,0.593873801802567
7930000,0.6686666666666666,0.7422405801142689,0.5950927532190644
7937500,0.6679999999999999,0.7408837293273288,0.595116270672671
7945000,0.6653333333333332,0.7375268785403887,0.5931397881262778
7952500,0.6646666666666666,0.7368602118737221,0.5924731214596112
7960000,0.6639999999999999,0.735503361086782,0.5924966389132178
7967500,0.6646666666666665,0.7371128367950307,0.5922204965383023
7975000,0.6666666666666666,0.7391128367950308,0.5942204965383024
7982500,0.668,0.7419977993446314,0.5940022006553687
7990000,0.6673333333333333,0.7403883236363826,0.594278343030284
8000000,0.6673333333333334,0.7415837575992735,0.5930829090673934
8015000,0.6653333333333333,0.7395837575992734,0.5910829090673932
8022500,0.6666666666666666,0.7403082707579215,0.5930250625754118
8030000,0.6653333333333333,0.7380321283830061,0.5926345382836605
8037500,0.6653333333333333,0.7363991352211507,0.5942675314455159
8052500,0.666,0.7377559860080908,0.5942440139919093
8060000,0.666,0.7368131769665087,0.5951868230334914
8075000,0.6679999999999999,0.7388131769665086,0.5971868230334912
8082500,0.6693333333333333,0.7410893193414241,0.5975773473252426
8090000,0.6693333333333333,0.7426409485576914,0.5960257181089753
8097500,0.6713333333333333,0.7452497687323765,0.5974168979342902
8105000,0.6746666666666667,0.7476402930241278,0.6016930403092057
8112500,0.6766666666666666,0.7505831020657098,0.6027502312676235
8135000,0.6773333333333332,0.7528013979486436,0.6018652687180228
8172500,0.6793333333333333,0.7548013979486438,0.6038652687180229
8187500,0.6806666666666668,0.7580203493651413,0.6033129839681922
8195000,0.6826666666666668,0.7609631584067234,0.6043701749266102
8202500,0.6833333333333335,0.7609396409531166,0.6057270257135503
8217500,0.6846666666666668,0.7607213450701827,0.6086119882631508
8225000,0.688,0.7643073033248245,0.6116926966751753
8232500,0.6886666666666666,0.7656641541117647,0.6116691792215686
8240000,0.6906666666666667,0.7667213450701826,0.6146119882631507
8247500,0.6946666666666667,0.7701125248954974,0.6192208084378359
8255000,0.6993333333333333,0.774779191562164,0.6238874751045025
8262500,0.704,0.7785844131328369,0.629415586867163
8270000,0.708,0.7797559860080907,0.6362440139919092
8277500,0.7100000000000001,0.7802043567918236,0.6397956432081765
8285000,0.7146666666666668,0.785123648379799,0.6442096849535346
8292500,0.7173333333333334,0.7880429399677743,0.6466237266988925
8300000,0.7226666666666667,0.7926860891808342,0.6526472441524992
8322500,0.7266666666666667,0.795134459964567,0.6581988733687664
8330000,0.73,0.7977776091776269,0.6622223908223731
8337500,0.7326666666666666,0.79975409172402,0.6655792416093131
8345000,0.7333333333333333,0.8013635674322688,0.6653030992343978
8352500,0.7373333333333334,0.8069151966485362,0.6677514700181306
8382500,0.7413333333333335,0.8109151966485363,0.6717514700181307
8390000,0.7466666666666667,0.8155583458615961,0.6777749874717373
8397500,0.7493333333333332,0.8197766417445298,0.6788900249221366
8405000,0.752,0.8239949376274639,0.6800050623725361
8412500,0.754,0.8231665105027177,0.6848334894972823
8420000,0.7586666666666666,0.8287759862109664,0.6885573471223668
8427500,0.7613333333333333,0.8323854619192151,0.6902812047474515
8435000,0.762,0.8321093195442998,0.6918906804557002
8442500,0.7653333333333333,0.8354426528776331,0.6952240137890335
8450000,0.7693333333333334,0.8394426528776332,0.6992240137890336
8457500,0.7713333333333334,0.8423854619192153,0.7002812047474516
8465000,0.772,0.8411665105027177,0.7028334894972823
8472500,0.7706666666666667,0.8405233612896578,0.7008099720436757
8480000,0.7706666666666667,0.8399145411149727,0.7014187922183608
8502500,0.7746666666666668,0.8439145411149728,0.7054187922183609
8510000,0.7753333333333334,0.8426955896984752,0.7079710769681916
8517500,0.7766666666666667,0.8430861139902265,0.710247219343107
8540000,0.778,0.844166822402251,0.711833177597749
8547500,0.78,0.8477998155641066,0.7122001844358935
8555000,0.7826666666666667,0.8514092912723553,0.7139240420609781
8562500,0.7826666666666667,0.8497762981104998,0.7155570352228336
8570000,0.784,0.8517998155641066,0.7162001844358935
8577500,0.7846666666666667,0.8515236731891912,0.7178096601441423
8585000,0.786,0.8509713884393604,0.7210286115606397
8592500,0.7886666666666666,0.8511436168481776,0.7261897164851556
8600000,0.7893333333333333,0.8512014633401592,0.7274652033265074
8615000,0.7906666666666666,0.8534776057150746,0.7278557276182587
8637500,0.7913333333333333,0.8522586542985771,0.7304080123680896
8645000,0.7926666666666667,0.8520403584156433,0.7332929749176902
8652500,0.7933333333333333,0.8527070250823099,0.7339596415843568
8660000,0.794,0.8531210668276679,0.7348789331723322
8667500,0.7940000000000002,0.8531210668276681,0.7348789331723322
8675000,0.7953333333333333,0.8551445842812746,0.7355220823853921
8682500,0.7979999999999999,0.8578112509479412,0.7381887490520587
8690000,0.798,0.8568684419063592,0.7391315580936408
8697500,0.8,0.8572354487445037,0.7427645512554963
8712500,0.8006666666666666,0.8579021154111703,0.7434312179221629
8727500,0.8013333333333333,0.8566831639946729,0.7459835026719938
8742500,0.802,0.8548553924034904,0.7491446075965097
8750000,0.8006666666666667,0.8537746839914657,0.7475586493418678
8772500,0.7993333333333335,0.8533841596997145,0.7452825069669524
8780000,0.8,0.8549936354079631,0.745006364592037
8787500,0.8006666666666666,0.8547174930330477,0.7466158403002856
8795000,0.8006666666666667,0.8537746839914657,0.7475586493418678
8810000,0.8006666666666666,0.8537746839914656,0.7475586493418677
8817500,0.8006666666666666,0.8537746839914656,0.7475586493418677
8832500,0.8026666666666668,0.8557746839914657,0.7495586493418678
8840000,0.804,0.8577982014450725,0.7502017985549276
8847500,0.8046666666666666,0.8582122431904303,0.751121090142903
8862500,0.8033333333333333,0.8553272806408299,0.7513393860258368
8870000,0.802,0.8539939473074966,0.7500060526925035
8877500,0.7993333333333335,0.85132728064083,0.7473393860258369
8885000,0.7973333333333334,0.8477756514245627,0.7468910152421042
8900000,0.798,0.84594787983338,0.75005212016662
8907500,0.7993333333333333,0.8482240222082954,0.7504426444583713
8915000,0.798,0.845005070791798,0.7509949292082021
8922500,0.7973333333333334,0.8450285882454047,0.7496380784212622
8930000,0.8000000000000002,0.8486380639536535,0.7513619360463468
8937500,0.7973333333333334,0.8478570153701509,0.746809651296516
8960000,0.798,0.8485236820368175,0.7474763179631826
8967500,0.8006666666666667,0.8493047306203201,0.7520286027130134
8990000,0.8026666666666668,0.8529377237821756,0.7523956095511579
9007500,0.8033333333333335,0.8529142063285688,0.7537524603380981
9015000,0.8033333333333335,0.8519713972869868,0.7546952693796801
9022500,0.8026666666666668,0.850361921578738,0.7549714117545955
9037500,0.8046666666666668,0.852361921578738,0.7569714117545955
9045000,0.8053333333333333,0.8530285882454046,0.7576380784212621
9052500,0.8046666666666666,0.8526145465000466,0.7567187868332866
9067500,0.8046666666666668,0.8509815533381913,0.7583517799951423
9075000,0.8033333333333333,0.8496482200048578,0.7570184466618088
9082500,0.8033333333333333,0.8496482200048578,0.7570184466618088
9090000,0.8020000000000002,0.8476247025512513,0.756375297448749
9097500,0.8013333333333335,0.8479008449261667,0.7547658217405002
9105000,0.8006666666666666,0.8481769873010819,0.7531563460322513
9112500,0.798,0.8464531296759974,0.7495468703240027
9142500,0.7973333333333334,0.8448436539677487,0.7498230126989182
9150000,0.7933333333333334,0.8408436539677487,0.7458230126989182
9157500,0.7926666666666666,0.842062605384246,0.7432707279490872
9180000,0.7913333333333333,0.8407292720509127,0.7419373946157539
9195000,0.7900000000000001,0.8384531296759975,0.7415468703240028
9210000,0.7886666666666668,0.8364296122223908,0.7409037211109429
9225000,0.7860000000000001,0.8318773274725599,0.7401226725274404
9232500,0.784,0.8298773274725598,0.7381226725274402
9240000,0.7820000000000001,0.8278773274725599,0.7361226725274403
9247500,0.7813333333333334,0.8272106608058932,0.7354560058607736
9255000,0.7800000000000001,0.826820136514142,0.7331798634858583
9262500,0.78,0.8277629455557239,0.7322370544442761
9270000,0.78,0.8293959387175794,0.7306040612824206
9277500,0.7766666666666667,0.8270054144258282,0.7263279189075053
9285000,0.7786666666666668,0.8280626053842463,0.7292707279490874
9292500,0.7793333333333334,0.8287292720509128,0.729937394615754
9300000,0.7800000000000001,0.8291433137962708,0.7308566862037295
9307500,0.7786666666666668,0.8268671714213555,0.7304661619119782
9315000,0.7773333333333333,0.8255338380880219,0.7291328285786447
9322500,0.7753333333333333,0.824476647129604,0.7261900195370626
9337500,0.774,0.8240861228378528,0.7239138771621473
9345000,0.7713333333333334,0.8214194561711862,0.7212472104954807
9352500,0.7720000000000001,0.8213959387175795,0.7226040612824207
9360000,0.7726666666666668,0.8213724212639728,0.7239609120693609
9367500,0.7726666666666667,0.8213724212639727,0.7239609120693608
9390000,0.7733333333333334,0.8227292720509128,0.723937394615754
9397500,0.7733333333333335,0.823672081092495,0.7229945855741721
9412500,0.7746666666666668,0.8250054144258283,0.7243279189075054
9420000,0.7746666666666667,0.8266384075876836,0.7226949257456499
9427500,0.7746666666666667,0.8266384075876836,0.7226949257456499
9435000,0.7726666666666667,0.8262714007495391,0.7190619325837944
9442500,0.7733333333333334,0.8262478832959324,0.7204187833707345
9450000,0.7726666666666667,0.8246384075876836,0.7206949257456499
9472500,0.7753333333333335,0.8254194561711863,0.7252472104954808
9480000,0.7746666666666668,0.8247527895045196,0.7245805438288141
9502500,0.774,0.8259717409210169,0.7220282590789832
9510000,0.7753333333333333,0.828166519350344,0.7225001473163226
9517500,0.7753333333333334,0.8281665193503441,0.7225001473163227
9525000,0.7773333333333334,0.8301665193503441,0.7245001473163227
9532500,0.7773333333333334,0.8329949464750903,0.7216717201915765
9540000,0.7773333333333334,0.8329949464750903,0.7216717201915765
9555000,0.7800000000000001,0.834718804100175,0.7252811958998253
9562500,0.78,0.8337759950585928,0.7262240049414073
9577500,0.78,0.8354089882204483,0.7245910117795518
9585000,0.782,0.8374089882204483,0.7265910117795518
9600000,0.7846666666666667,0.8410184639286971,0.7283148694046364
9615000,0.7853333333333333,0.8416851305953637,0.728981536071303
9622500,0.7859999999999999,0.8430419813823036,0.7289580186176963
9630000,0.7873333333333334,0.8453181237572192,0.7293485429094477
9637500,0.7886666666666668,0.8466514570905526,0.7306818762427811
9652500,0.7906666666666667,0.8486514570905525,0.732681876242781
9660000,0.7946666666666666,0.8542030863068196,0.7351302470265136
9675000,0.7966666666666666,0.8552602772652376,0.7380730560680957
9682500,0.8,0.858593610598571,0.7414063894014291
9690000,0.8006666666666667,0.8611458953484018,0.7401874379849317
9697500,0.8026666666666669,0.8646975245646691,0.7406358087686646
9705000,0.8046666666666668,0.8683305177265245,0.741002815606809
9720000,0.8073333333333335,0.8703070002729179,0.7443596663937491
9727500,0.8086666666666668,0.871640333606251,0.7456929997270825
9735000,0.81,0.8736638510598578,0.7463361489401423
9742500,0.8106666666666668,0.8743305177265245,0.747002815606809
9757500,0.812,0.8756638510598578,0.7483361489401423
9765000,0.8133333333333335,0.877858629489185,0.7488080371774819
9772500,0.8160000000000001,0.8805252961558516,0.7514747038441485
9780000,0.8140000000000001,0.8785252961558516,0.7494747038441485
9787500,0.8166666666666668,0.8802491537809363,0.7530841795523973
9795000,0.8166666666666667,0.8802491537809362,0.7530841795523971
9802500,0.8166666666666667,0.8818821469427915,0.7514511863905418
9825000,0.8180000000000002,0.8841582893177071,0.7518417106822932
9832500,0.8193333333333335,0.8845488136094584,0.7541178530572086
9840000,0.8200000000000001,0.8849628553548163,0.7550371446451838
9847500,0.8220000000000002,0.8879056643963985,0.7560943356036018
9855000,0.8213333333333335,0.8862961886881497,0.7563704779785172
9862500,0.8206666666666668,0.884686712979901,0.7566466203534326
9870000,0.8226666666666668,0.886686712979901,0.7586466203534326
9877500,0.8246666666666667,0.8886867129799009,0.7606466203534324
9885000,0.8260000000000001,0.8897674213919256,0.7622325786080746
9892500,0.8253333333333335,0.8897909388455324,0.7608757278211346
9900000,0.8260000000000002,0.8897674213919258,0.7622325786080746
9907500,0.8246666666666668,0.8874912790170102,0.7618420543163233
9915000,0.8266666666666668,0.8894912790170102,0.7638420543163233
9937500,0.8266666666666668,0.8894912790170102,0.7638420543163233
9945000,0.8253333333333335,0.889100754725259,0.761565911941408
9952500,0.8253333333333335,0.8900435637668411,0.7606231028998258
9975000,0.8253333333333335,0.8900435637668411,0.7606231028998258
9997500,0.8246666666666668,0.8884340880585924,0.7608992452747412
10000000,0.8240000000000002,0.8862157921756585,0.7617842078243419
